gaji_bulanan,bonus_tahunan,target_tercapai,tekanan_kerja,kinerja_karyawan
22.054134496692953,95.00647661646138,1,1,10.0
32.15181154102482,65.82886674236636,0,1,9.21540274531839
26.452021863167968,44.75836348961777,1,3,9.846091363156612
26.016939621990613,88.68838737920258,0,3,10.0
32.83753265594423,44.46953527959823,1,1,10.0
16.244107168708037,45.20307836353679,0,2,6.231357381725421
34.97985451601862,49.49913796609856,1,2,10.0
35.38388368425136,81.23971668169455,1,2,10.0
36.33412169150721,50.03007231764438,1,5,10.0
26.996540059781047,83.07298723775821,1,1,10.0
27.797140667087852,69.04510710592193,0,2,9.593389784644451
27.505336901638433,71.12806082515219,1,2,10.0
15.3997523779102,52.09374693257303,1,4,8.065633274144755
33.74889367754248,82.07485227912088,1,1,10.0
28.36307073085355,52.30935999619314,1,1,10.0
15.032469372312347,98.59074757692048,1,3,10.0
21.76082173013414,60.358521719878695,1,5,9.29355742313437
19.576757372016292,35.56377597574061,0,3,4.751830519863995
16.27573629011779,6.685492252113065,1,1,5.815047473688321
24.281211487429296,65.0570884756784,1,2,10.0
25.67597279553698,61.74733902513133,1,4,10.0
20.22875513238754,69.481657936891,1,5,9.64709349529891
17.86361426390103,105.47079878333031,0,2,10.0
20.811376309476397,64.67558384908229,1,3,9.789654869051828
32.982983986486296,79.11156878012994,0,5,10.0
9.152829314710646,63.71560319864973,0,5,5.657348152241568
16.378269544821237,38.30074475133692,1,2,8.63482903850581
30.957045596932794,93.42269126533577,1,4,10.0
20.035257058322053,51.583685371505155,0,4,5.825751158171307
22.20766083147013,57.424649525447585,1,5,8.54818202057122
30.44040131592513,81.17933323587599,1,1,10.0
18.337081941132265,91.71828395829706,1,3,10.0
30.146989659467195,46.6015565557434,1,3,9.663026885203783
22.819075417008598,59.23859958970987,1,3,9.62633323768988
16.12868269181704,75.14550605355065,0,2,7.632415125547333
26.316537144981314,31.47372323767824,1,1,8.909048849807377
29.913431103509566,53.8087948016624,1,4,9.345710107767351
26.971547650263716,53.66714142296772,1,4,9.748732075902929
28.802953005752777,55.279617061851354,1,4,10.0
30.257325214978383,61.46314601427214,1,4,10.0
22.24368847357212,61.43151087546587,0,1,7.23217735612654
28.567308744388054,54.26113747620294,1,1,10.0
21.435428847830945,51.832058295265924,1,2,8.981309493892569
21.620795653800183,81.30534751168433,0,4,8.935365856213691
33.5159138433613,64.69743327272893,0,3,9.693592016061356
21.655087603414934,32.924812488612105,1,1,8.441099931987061
16.734246072569814,98.38116647472052,0,4,7.95989765499885
23.753470432800896,90.75242045974309,1,4,10.0
39.486655302260615,50.46561968926636,0,3,9.585081713918061
