gaji_bulanan,otonomi_proyek,skor_inovasi,jam_fokus_mendalam,kolaborasi_lintas_tim,kinerja_karyawan
16.19143673557949,0.8124031088669728,9,18,Sangat Baik,8.75347923847907
18.939505865015878,0.8097152601981618,1,18,Baik,6.451080385895973
19.096541748744205,0.5743968380263025,4,14,Cukup,6.297901730043585
8.199690150029715,0.28659799860461943,7,11,Sangat Baik,5.365839420498506
18.17765386887183,0.29415531638938364,2,11,Baik,4.698854453722346
17.31465020886634,0.10496224986560504,1,14,Cukup,3.969433997597344
16.958632272847975,0.7246721424873256,6,13,Sangat Baik,7.9273671259806155
16.789215921304212,0.6306072463850797,8,11,Baik,6.9772592583216335
15.323415070527773,0.6832404290464081,4,10,Cukup,6.9202581482960746
25.5410536826263,0.6046726060839606,8,5,Sangat Baik,8.388386822720863
11.124101720666475,0.2004375194829371,1,7,Baik,3.168316484952598
22.718956181173326,0.7756795129068036,6,16,Cukup,7.978234223036749
12.600353858566624,0.1560949279067551,9,9,Sangat Baik,6.367313824649191
15.803647401266781,0.847574918988292,9,14,Baik,8.565585137320106
17.954176807378097,0.8287108038510381,3,4,Cukup,6.056305896923667
18.60831391218265,0.4393720686928362,9,19,Sangat Baik,7.907558187301922
15.441477152050403,0.6237180771569977,7,7,Baik,6.464400014882722
20.785151008284796,0.16578258265008367,9,7,Cukup,6.178335441595056
24.554087825048356,0.16337299025560192,9,13,Sangat Baik,7.732054194953619
10.807451165324135,0.823973406174019,7,17,Baik,8.067856134092562
9.863107408077221,0.694913502150296,2,17,Cukup,5.777558607767654
14.848090965780157,0.29632331421625313,3,15,Sangat Baik,5.992150847618662
15.228771113047381,0.21110252148362033,10,13,Baik,7.099191965742023
19.71845862397229,0.7612661428976973,10,11,Cukup,9.032881360892503
26.598244718390166,0.31165720245834583,9,13,Sangat Baik,7.9485894084303546
21.426038319223476,0.6300080592793689,8,5,Baik,7.370899031628352
11.536565752158516,0.4691846423678986,9,5,Cukup,6.133752887368898
18.511461570575836,0.7513640462197945,10,14,Sangat Baik,9.381031741811492
17.641232248287693,0.7654543507242545,5,5,Baik,7.6783073781026765
19.3315258249015,0.8110220218759503,5,10,Cukup,7.273994766364485
13.44738699721352,0.22572878684891795,5,7,Sangat Baik,5.445132846275451
19.131605905393815,0.6171534192491432,10,5,Baik,8.005080978118595
12.895805839102863,0.3892948339308414,8,16,Cukup,6.484003507975382
17.364410818926906,0.7973473221972786,7,10,Sangat Baik,7.608042368777745
17.347767344169263,0.5470178206004607,1,12,Baik,5.5068195098416135
23.4985569082791,0.3457604689494499,9,6,Cukup,7.77772597105174
16.678473422784656,0.6369221107041508,2,10,Sangat Baik,5.979917698902718
22.56176779912421,0.14572176317775806,10,17,Baik,8.073576212603399
14.393398131176808,0.12504054744585263,1,12,Cukup,3.918073689358844
22.64070468297369,0.5983490281584553,7,16,Sangat Baik,7.829187546601117
23.935013974698748,0.3645003863184135,2,13,Baik,5.767166021473761
13.840948542790718,0.9013014355599023,3,7,Cukup,6.533648909329078
16.062081614812186,0.5463359161915583,9,12,Sangat Baik,8.523956123982178
19.149369512754255,0.4668985768831646,2,5,Baik,5.702957667399562
17.552067610907553,0.8120215545117431,7,7,Cukup,7.05980158564512
22.29100139882603,0.40990416585790135,5,15,Sangat Baik,7.5095577314985285
19.76285218236889,0.5958077885007863,9,11,Baik,8.499698155767321
14.715474632224245,0.2621486313723421,4,13,Cukup,5.244631322338903
21.43541690719661,0.6366401849721713,9,4,Sangat Baik,8.214727728652294
20.323783484067736,0.8752373720857213,2,14,Baik,6.973633461973653
9.50047028655055,0.9035885076484449,8,15,Cukup,8.52193168356393
22.31509812602975,0.24967236559231085,5,11,Sangat Baik,5.714315219840485
15.614224865250499,0.6038049502613074,1,7,Baik,5.79871478106225
22.36626377588143,0.9166025037980875,7,15,Cukup,8.666276285839645
15.197693727484038,0.7404354393234539,2,5,Sangat Baik,6.507285109860053
18.591192151550473,0.2550107275711162,6,15,Baik,5.99123215390447
13.777187190478948,0.32939051378300804,3,16,Cukup,4.69629827149385
9.371826940540348,0.28546664715407977,10,5,Sangat Baik,6.250545888923505
16.66215997698816,0.5145036125850944,5,15,Baik,6.556688925781553
9.014762136044014,0.5585337632903485,9,17,Cukup,7.6953202912734
14.289880634074372,0.8788909218931269,8,8,Sangat Baik,7.954542811972446
18.97725845342397,0.5674761584395663,1,7,Baik,6.379694475156026
16.28176375772953,0.9429123382609128,8,12,Cukup,8.325123284182379
24.015474294810247,0.4041201650097622,1,9,Sangat Baik,5.700682343827983
21.855999689304305,0.901799643801075,10,11,Baik,10.0
20.978809491086565,0.75571563252043,9,14,Cukup,9.104134031965511
13.740933436179668,0.2497262191730399,9,15,Sangat Baik,7.123552710190387
14.032058886862558,0.5111353766233065,9,14,Baik,7.630481134799361
14.462099180460397,0.327125937027801,4,4,Cukup,4.257118394818876
17.6075064011762,0.12458573477228801,4,16,Sangat Baik,5.085253413293062
9.592863129534994,0.5152730496099183,10,5,Baik,6.081997915149461
18.285275437701973,0.24430885847533368,5,18,Cukup,6.37861284855726
21.138119613024063,0.6973961003053484,5,9,Sangat Baik,7.613845913990006
17.19804949336731,0.8857945880851873,1,7,Baik,5.637597553850212
9.716071441909357,0.3011134207448989,3,8,Cukup,4.386992561709234
16.115282742514612,0.34363458643988243,9,12,Sangat Baik,7.137210766441467
15.182725645320467,0.2802821624970928,1,8,Baik,4.545871273484657
20.692764777066124,0.6404007713289463,1,14,Cukup,5.824420797010898
14.10466441158373,0.25376431191636173,5,18,Sangat Baik,5.117645686095423
20.75560658715618,0.1310841140451994,8,11,Baik,5.791594256010102
20.220867583963255,0.7286017007609717,7,18,Cukup,7.646972298999295
27.427868504052093,0.2481058647712059,4,19,Sangat Baik,6.688933944181995
18.728033033462342,0.668939288913736,8,13,Baik,8.490376823834547
18.86515597889111,0.8986991582437684,2,4,Cukup,5.976960102433048
